channel,ca_state,d_year,revenue
web,AK,2022,2812952
web,AK,2023,2570922
web,AK,2024,2591646
web,AK,2025,2444268
web,AK,2026,61563
web,AL,2021,6995737
web,AL,2022,7651609
web,AL,2023,7738597
web,AL,2024,8112500
web,AL,2025,7613107
web,AL,2026,52677
web,AR,2021,7756219
web,AR,2022,8134368
web,AR,2023,8450778
web,AR,2024,8201476
web,AR,2025,8657404
web,AR,2026,15515
web,AZ,2021,1794950
web,AZ,2022,1658855
web,AZ,2023,1667657
web,AZ,2024,1386177
web,AZ,2025,1290195
web,CA,2021,6270942
web,CA,2022,6236725
web,CA,2023,6756350
web,CA,2024,7857015
web,CA,2025,7147662
web,CA,2026,43100
web,CO,2021,7474294
web,CO,2022,6997271
web,CO,2023,7170377
web,CO,2024,7690452
web,CO,2025,7353981
web,CO,2026,90227
web,CT,2021,951411
web,CT,2022,849198
web,CT,2023,796949
web,CT,2024,941382
web,CT,2025,1023722
web,CT,2026,26093
web,DC,2021,30699
web,DC,2022,125330
web,DC,2023,148037
web,DC,2024,62445
web,DC,2025,118476
web,DE,2021,112821
web,DE,2022,338428
web,DE,2023,438149
web,DE,2024,230720
web,DE,2025,221505
web,FL,2021,7523897
web,FL,2022,7726316
web,FL,2023,6936961
web,FL,2024,7971446
web,FL,2025,8181869
web,FL,2026,87313
web,GA,2021,19252641
web,GA,2022,17130862
web,GA,2023,17076996
web,GA,2024,17479109
web,GA,2025,18964610
web,GA,2026,199910
web,HI,2021,551990
web,HI,2022,464808
web,HI,2023,378261
web,HI,2024,395024
web,HI,2025,582078
web,IA,2021,12117053
web,IA,2022,11535970
web,IA,2023,11632050
web,IA,2024,10887105
web,IA,2025,11321495
web,IA,2026,272056
web,ID,2021,4361493
web,ID,2022,4906706
web,ID,2023,4726066
web,ID,2024,4749952
web,ID,2025,4899591
web,ID,2026,30846
web,IL,2021,11976495
web,IL,2022,11630017
web,IL,2023,10672092
web,IL,2024,13021861
web,IL,2025,11156319
web,IL,2026,150881
web,IN,2021,11279595
web,IN,2022,10606728
web,IN,2023,9300727
web,IN,2024,10406863
web,IN,2025,10453718
web,IN,2026,17912
web,KS,2021,12112268
web,KS,2022,12231689
web,KS,2023,12638806
web,KS,2024,10910418
web,KS,2025,12521274
web,KS,2026,233307
web,KY,2021,14213166
web,KY,2022,13734811
web,KY,2023,14439639
web,KY,2024,13649948
web,KY,2025,12436796
web,KY,2026,150056
web,LA,2021,6295102
web,LA,2022,5777250
web,LA,2023,5965373
web,LA,2024,6178554
web,LA,2025,6263830
web,LA,2026,50554
web,MA,2021,1480116
web,MA,2022,932561
web,MA,2023,1436439
web,MA,2024,1610624
web,MA,2025,1510861
web,MA,2026,22118
web,MD,2021,1806710
web,MD,2022,2237858
web,MD,2023,2186260
web,MD,2024,2591966
web,MD,2025,2746462
web,ME,2021,1703591
web,ME,2022,1565647
web,ME,2023,2058824
web,ME,2024,1934824
web,ME,2025,2071584
web,MI,2021,9961804
web,MI,2022,9375280
web,MI,2023,10116180
web,MI,2024,9317492
web,MI,2025,9351994
web,MI,2026,77922
web,MN,2021,9960845
web,MN,2022,9067589
web,MN,2023,9434175
web,MN,2024,9377632
web,MN,2025,10124181
web,MN,2026,133038
web,MO,2021,11474579
web,MO,2022,12099062
web,MO,2023,12282933
web,MO,2024,12207873
web,MO,2025,12214118
web,MO,2026,146962
web,MS,2021,9040817
web,MS,2022,9187587
web,MS,2023,10207641
web,MS,2024,10119842
web,MS,2025,8720630
web,MS,2026,4799
web,MT,2021,6877875
web,MT,2022,6931662
web,MT,2023,7167928
web,MT,2024,7050295
web,MT,2025,6243256
web,MT,2026,64187
web,NC,2021,11627043
web,NC,2022,12794672
web,NC,2023,12201095
web,NC,2024,12033843
web,NC,2025,12986213
web,NC,2026,92338
web,ND,2021,4878853
web,ND,2022,4719530
web,ND,2023,5592990
web,ND,2024,5827549
web,ND,2025,5571214
web,ND,2026,62359
web,NE,2021,11099977
web,NE,2022,10938666
web,NE,2023,10924240
web,NE,2024,10005127
web,NE,2025,9767857
web,NE,2026,101952
web,NH,2021,2048531
web,NH,2022,1533162
web,NH,2023,1406530
web,NH,2024,1517766
web,NH,2025,1167175
web,NJ,2021,2810310
web,NJ,2022,1937509
web,NJ,2023,2692650
web,NJ,2024,1957335
web,NJ,2025,2198763
web,NM,2021,3597422
web,NM,2022,4043956
web,NM,2023,3406803
web,NM,2024,4043525
web,NM,2025,3864312
web,NV,2021,1816724
web,NV,2022,2460359
web,NV,2023,2183726
web,NV,2024,2470468
web,NV,2025,1752620
web,NV,2026,15362
web,NY,2021,7425242
web,NY,2022,7643199
web,NY,2023,6888652
web,NY,2024,6905542
web,NY,2025,5868522
web,NY,2026,19353
web,OH,2021,9678161
web,OH,2022,9465528
web,OH,2023,10108359
web,OH,2024,10485623
web,OH,2025,11454747
web,OH,2026,117619
web,OK,2021,9064002
web,OK,2022,9725102
web,OK,2023,8598519
web,OK,2024,9165344
web,OK,2025,9252710
web,OK,2026,197195
web,OR,2021,4318737
web,OR,2022,3885239
web,OR,2023,3720422
web,OR,2024,4014933
web,OR,2025,4151334
web,OR,2026,25979
web,PA,2021,8253717
web,PA,2022,7402246
web,PA,2023,8293586
web,PA,2024,8362678
web,PA,2025,7461780
web,PA,2026,69102
web,RI,2021,522551
web,RI,2022,531465
web,RI,2023,506558
web,RI,2024,934542
web,RI,2025,624992
web,SC,2021,5068187
web,SC,2022,5409151
web,SC,2023,5221033
web,SC,2024,5288022
web,SC,2025,5183484
web,SC,2026,51330
web,SD,2021,7791173
web,SD,2022,6643458
web,SD,2023,6582215
web,SD,2024,7618122
web,SD,2025,7473734
web,SD,2026,70994
web,TN,2021,10045674
web,TN,2022,10785459
web,TN,2023,9373084
web,TN,2024,9606288
web,TN,2025,9436763
web,TN,2026,73889
web,TX,2021,26416783
web,TX,2022,29422117
web,TX,2023,26605218
web,TX,2024,30015188
web,TX,2025,28043989
web,TX,2026,248629
web,UT,2021,3436500
web,UT,2022,3859571
web,UT,2023,3155319
web,UT,2024,3846553
web,UT,2025,3070372
web,UT,2026,65132
web,VA,2021,15470203
web,VA,2022,14612269
web,VA,2023,16657945
web,VA,2024,15957739
web,VA,2025,16832093
web,VA,2026,253210
web,VT,2021,1641384
web,VT,2022,1175895
web,VT,2023,1712381
web,VT,2024,1451122
web,VT,2025,1873437
web,VT,2026,47880
web,WA,2021,4056801
web,WA,2022,4323130
web,WA,2023,4329859
web,WA,2024,5052874
web,WA,2025,4543127
web,WA,2026,116563
web,WI,2021,8118292
web,WI,2022,8384805
web,WI,2023,7005467
web,WI,2024,7833979
web,WI,2025,7448352
web,WI,2026,89878
web,WV,2021,6749620
web,WV,2022,6456627
web,WV,2023,6137406
web,WV,2024,6949022
web,WV,2025,6103214
web,WV,2026,116523
web,WY,2021,2987264
web,WY,2022,2948177
web,WY,2023,2440541
web,WY,2024,2712894
web,WY,2025,2484529
web,,2021,11022808
web,,2022,11213513
web,,2023,11741428
web,,2024,12085874
web,,2025,10756991
web,,2026,115967
